date,population shift,patients
2022/3/3,606579,0
2022/3/4,460415,0
2022/3/5,486668,0
2022/3/6,350468,0
2022/3/7,282934,0
2022/3/8,278568,0
2022/3/9,495222,0
2022/3/10,370661,0
2022/3/11,264176,0
2022/3/12,492976,0
2022/3/13,462696,0
2022/3/14,394859,0
2022/3/15,200684,0
2022/3/16,362023,0
2022/3/17,286928,0
2022/3/18,232656,0
2022/3/19,176071,0
2022/3/20,243403,0
2022/3/21,185990,0
2022/3/22,121904,0
2022/3/23,347141,0
2022/3/24,763132,0
2022/3/25,470793,0
2022/3/26,327023,0
2022/3/27,239518,0
2022/3/28,178265,0
2022/3/29,322190,0
2022/3/30,323646,0
2022/3/31,273804,0
2022/4/1,291886,0
2022/4/2,249643,0
2022/4/3,212669,0
2022/4/4,133745,0
2022/4/5,383455,0
2022/4/6,344820,0
2022/4/7,275159,0
2022/4/8,283680,0
2022/4/9,270965,0
2022/4/10,238048,0
2022/4/11,105680,0
2022/4/12,261338,0
2022/4/13,338724,0
2022/4/14,259317,0
2022/4/15,336417,0
2022/4/16,322277,0
2022/4/17,17427,0
2022/4/18,91685,0
2022/4/19,268852,0
2022/4/20,176898,0
2022/4/21,144306,0
2022/4/22,64361,0
2022/4/23,-19682,0
2022/4/24,-167449,0
2022/4/25,-231129,0
2022/4/26,-214200,0
2022/4/27,-96090,0
2022/4/28,65269,0
2022/4/29,110320,0
2022/4/30,296457,0
2022/5/1,408120,0
2022/5/2,542841,0
2022/5/3,820312,0
2022/5/4,606579,0
2022/5/5,460415,0
2022/5/6,486668,0
2022/5/7,350468,0
2022/5/8,282934,0
2022/5/9,278568,0
2022/5/10,495222,0
2022/5/11,370661,0
2022/5/12,264176,0
2022/5/13,492976,0
2022/5/14,462696,0
2022/5/15,394859,0
2022/5/16,200684,0
2022/5/17,362023,0
2022/5/18,286928,0
2022/5/19,232656,0
2022/5/20,176071,0
2022/5/21,243403,0
2022/5/22,185990,0
2022/5/23,121904,0
2022/5/24,347141,0
2022/5/25,763132,0
2022/5/26,470793,0
2022/5/27,327023,0
2022/5/28,239518,0
2022/5/29,178265,0
2022/5/30,322190,0
2022/5/31,323646,0
2022/6/1,273804,0
2022/6/2,291886,0
2022/6/3,249643,0
2022/6/4,212669,0
2022/6/5,133745,0
2022/6/6,383455,0
2022/6/7,344820,0
2022/6/8,275159,0
2022/6/9,283680,0
2022/6/10,270965,0
2022/6/11,238048,0
2022/6/12,105680,0
2022/6/13,261338,0
2022/6/14,338724,0
2022/6/15,259317,0
2022/6/16,336417,0
2022/6/17,322277,0
2022/6/18,17427,0
2022/6/19,91685,0
2022/6/20,268852,0
2022/6/21,176898,0
2022/6/22,144306,0
2022/6/23,64361,0
2022/6/24,-19682,0
2022/6/25,-167449,0
2022/6/26,-231129,0
2022/6/27,-214200,0
2022/6/28,-96090,0
2022/6/29,65269,0
2022/6/30,110320,0
2022/7/1,296457,0
2022/7/2,408120,0
2022/7/3,542841,0
2022/7/4,820312,0
2022/7/5,606579,0
2022/7/6,460415,0
2022/7/7,486668,0
2022/7/8,350468,0
2022/7/9,282934,0
2022/7/10,278568,0
2022/7/11,495222,0
2022/7/12,370661,0
2022/7/13,264176,0
2022/7/14,492976,0
2022/7/15,462696,0
2022/7/16,394859,0
2022/7/17,200684,0
2022/7/18,362023,0
2022/7/19,286928,0
2022/7/20,232656,0
2022/7/21,176071,0
2022/7/22,243403,0
2022/7/23,185990,0
2022/7/24,121904,0
2022/7/25,347141,0
